Id,Label,timeset,modularity_class,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,harmonicclosnesscentrality,betweenesscentrality
nm0000217,Martin Scorsese,,0,0,89,89,0,112,112,1,0
nm0585000,Zeph Michaelis,,0,1,0,1,1,0,1,0,0
nm0823241,Mimi Stark,,0,1,0,1,1,0,1,0,0
nm0105998,Sarah Braveman,,0,1,0,1,1,0,1,0,0
nm0796332,Fred Sica,,0,1,0,1,1,0,1,0,0
nm0881953,Robert Uricola,,0,1,0,1,1,0,1,0,0
nm0748069,Ira Rubin,,0,1,0,1,1,0,1,0,0
nm0214463,Sam DeFazio,,0,1,0,1,1,0,1,0,0
nm5145979,Andrea Martin,,0,1,0,1,1,0,1,0,0
nm0778734,Catherine Scorsese,,0,1,0,1,1,0,1,0,0
nm0077201,Peter Bernuth,,0,1,0,1,1,0,1,0,0
nm0000172,Harvey Keitel,,0,2,0,2,5,0,5,0,0
nm0079203,Zina Bethune,,0,1,0,1,1,0,1,0,0
nm0171801,Anne Collette,,0,1,0,1,1,0,1,0,0
nm0475580,Lennard Kuras,,0,1,0,1,1,0,1,0,0
nm0001347,Barbara Hershey,,0,2,0,2,3,0,3,0,0
nm0001016,David Carradine,,3,2,0,2,4,0,4,0,0
nm0697587,Barry Primus,,0,1,0,1,2,0,2,0,0
nm0143378,Bernie Casey,,0,1,0,1,1,0,1,0,0
nm0000134,Robert De Niro,,0,2,0,2,10,0,10,0,0
nm0698998,David Proval,,0,1,0,1,1,0,1,0,0
nm0732364,Amy Robinson,,0,1,0,1,1,0,1,0,0
nm0000995,Ellen Burstyn,,0,1,0,1,1,0,1,0,0
nm0001434,Kris Kristofferson,,0,1,0,1,1,0,1,0,0
nm0070592,Mia Bendixsen,,0,1,0,1,1,0,1,0,0
nm0527501,Alfred Lutter III,,0,1,0,1,1,0,1,0,0
nm0000149,Jodie Foster,,11,2,0,2,2,0,2,0,0
nm0001732,Cybill Shepherd,,0,1,0,1,1,0,1,0,0
nm0000983,Albert Brooks,,4,2,0,2,2,0,2,0,0
nm0591485,Liza Minnelli,,0,1,0,1,1,0,1,0,0
nm0822034,Lionel Stander,,0,1,0,1,1,0,1,0,0
nm0001550,Cathy Moriarty,,0,1,0,1,1,0,1,0,0
nm0000582,Joe Pesci,,0,1,0,1,3,0,3,0,0
nm0898634,Frank Vincent,,0,1,0,1,1,0,1,0,0
nm0001471,Jerry Lewis,,0,1,0,1,1,0,1,0,0
nm0007958,Diahnne Abbott,,0,1,0,1,1,0,1,0,0
nm0000928,Sandra Bernhard,,0,1,0,1,1,0,1,0,0
nm0001162,Griffin Dunne,,6,2,0,2,2,0,2,0,0
nm0000275,Rosanna Arquette,,0,1,0,1,1,0,1,0,0
nm0089244,Verna Bloom,,0,1,0,1,1,0,1,0,0
nm0001045,Tommy Chong,,0,1,0,1,1,0,1,0,0
nm0000056,Paul Newman,,1,2,0,2,2,0,2,0,0
nm0000129,Tom Cruise,,4,2,0,2,3,0,3,0,0
nm0001512,Mary Elizabeth Mastrantonio,,9,2,0,2,2,0,2,0,0
nm0001726,Helen Shaver,,0,1,0,1,1,0,1,0,0
nm0000353,Willem Dafoe,,18,2,0,2,2,0,2,0,0
nm8109205,Paul Greco,,0,1,0,1,1,0,1,0,0
nm0000560,Nick Nolte,,0,1,0,1,1,0,1,0,0
nm0001448,Jessica Lange,,7,2,0,2,2,0,2,0,0
nm0000496,Juliette Lewis,,0,1,0,1,1,0,1,0,0
nm0000358,Daniel Day-Lewis,,0,2,0,2,3,0,3,0,0
nm0000201,Michelle Pfeiffer,,7,3,0,3,4,0,4,0,0
nm0000213,Winona Ryder,,7,3,0,3,3,0,3,0,0
nm0267586,Linda Faye Farkas,,0,1,0,1,1,0,1,0,0
nm0000232,Sharon Stone,,0,1,0,1,1,0,1,0,0
nm0000249,James Woods,,0,1,0,1,1,0,1,0,0
nm0000115,Nicolas Cage,,18,4,0,4,4,0,4,0,0
nm0000099,Patricia Arquette,,7,2,0,2,2,0,2,0,0
nm0000422,John Goodman,,1,4,0,4,7,0,7,0,0
nm0000609,Ving Rhames,,0,1,0,1,1,0,1,0,0
nm0000138,Leonardo DiCaprio,,0,6,0,6,13,0,13,0,0
nm0000139,Cameron Diaz,,0,1,0,1,1,0,1,0,0
nm0000980,Jim Broadbent,,0,1,0,1,1,0,1,0,0
nm0000949,Cate Blanchett,,6,4,0,4,4,0,4,0,0
nm0000295,Kate Beckinsale,,0,1,0,1,1,0,1,0,0
nm0000604,John C. Reilly,,0,1,0,1,1,0,1,0,0
nm0000354,Matt Damon,,13,3,0,3,4,0,4,0,0
nm0000197,Jack Nicholson,,7,4,0,4,4,0,4,0,0
nm0000242,Mark Wahlberg,,17,2,0,2,2,0,2,0,0
nm1940449,Andrew Garfield,,11,2,0,2,2,0,2,0,0
nm3485845,Adam Driver,,0,1,0,1,1,0,1,0,0
nm0000553,Liam Neeson,,2,3,0,3,3,0,3,0,0
nm0038355,Tadanobu Asano,,0,1,0,1,1,0,1,0,0
nm2633535,Asa Butterfield,,7,2,0,2,2,0,2,0,0
nm1631269,Chloë Grace Moretz,,0,1,0,1,1,0,1,0,0
nm0000489,Christopher Lee,,0,1,0,1,1,0,1,0,0
nm0001426,Ben Kingsley,,0,2,0,2,3,0,3,0,0
nm1706767,Jonah Hill,,0,1,0,1,1,0,1,0,0
nm3053338,Margot Robbie,,3,2,0,2,2,0,2,0,0
nm0000190,Matthew McConaughey,,10,3,0,3,3,0,3,0,0
nm0607865,Emily Mortimer,,6,2,0,2,2,0,2,0,0
nm0749263,Mark Ruffalo,,11,2,0,2,2,0,2,0,0
nm0048932,Simon Baker,,0,1,0,1,1,0,1,0,0
nm0641290,Kelli O'Hara,,0,1,0,1,1,0,1,0,0
nm0836121,Michael Stuhlbarg,,1,2,0,2,2,0,2,0,0
nm1706832,Christopher Denham,,0,1,0,1,1,0,1,0,0
nm0000199,Al Pacino,,8,3,0,3,4,0,4,0,0
nm0320091,Allen Ginsberg,,0,1,0,1,1,0,1,0,0
nm0005446,Patti Smith,,0,1,0,1,1,0,1,0,0
nm0902393,Martin von Haselberg,,0,1,0,1,1,0,1,0,0
nm0634240,Christopher Nolan,,2,0,35,35,0,44,44,1,0
nm0001602,Guy Pearce,,2,1,0,1,1,0,1,0,0
nm0005251,Carrie-Anne Moss,,2,1,0,1,1,0,1,0,0
nm0001592,Joe Pantoliano,,2,1,0,1,1,0,1,0,0
nm0095478,Mark Boone Junior,,2,1,0,1,1,0,1,0,0
nm0000245,Robin Williams,,2,2,0,2,2,0,2,0,0
nm0005476,Hilary Swank,,2,1,0,1,1,0,1,0,0
nm0233027,Martin Donovan,,2,1,0,1,1,0,1,0,0
nm0000288,Christian Bale,,2,2,0,2,5,0,5,0,0
nm0000323,Michael Caine,,2,2,0,2,4,0,4,0,0
nm0913822,Ken Watanabe,,2,2,0,2,3,0,3,0,0
nm0857458,Jeremy Theobald,,2,1,0,1,2,0,2,0,0
nm0005132,Heath Ledger,,2,1,0,1,1,0,1,0,0
nm0001173,Aaron Eckhart,,13,2,0,2,2,0,2,0,0
nm0413168,Hugh Jackman,,2,2,0,2,2,0,2,0,0
nm0424060,Scarlett Johansson,,6,2,0,2,4,0,4,0,0
nm0004266,Anne Hathaway,,2,3,0,3,4,0,4,0,0
nm1567113,Jessica Chastain,,2,1,0,1,1,0,1,0,0
nm3237775,Mackenzie Foy,,2,1,0,1,1,0,1,0,0
nm0362766,Tom Hardy,,2,1,0,1,2,0,2,0,0
nm0000198,Gary Oldman,,2,4,0,4,4,0,4,0,0
nm0330687,Joseph Gordon-Levitt,,16,3,0,3,3,0,3,0,0
nm0680983,Ellen Page,,2,1,0,1,1,0,1,0,0
nm7887725,Fionn Whitehead,,2,1,0,1,1,0,1,0,0
nm4422686,Barry Keoghan,,2,1,0,1,1,0,1,0,0
nm0753314,Mark Rylance,,4,2,0,2,4,0,4,0,0
nm7717066,Mark Deighton,,2,1,0,1,1,0,1,0,0
nm2735417,Dave Savva,,2,1,0,1,1,0,1,0,0
nm1500155,Robert Pattinson,,2,1,0,1,1,0,1,0,0
nm4456120,Elizabeth Debicki,,10,2,0,2,2,0,2,0,0
nm2797744,Himesh Patel,,2,2,0,2,2,0,2,0,0
nm1093951,Aaron Taylor-Johnson,,2,1,0,1,1,0,1,0,0
nm0000233,Quentin Tarantino,,3,0,36,36,0,52,52,1,0
nm0000619,Tim Roth,,3,2,0,2,2,0,2,0,0
nm0000514,Michael Madsen,,3,1,0,1,4,0,4,0,0
nm0001606,Chris Penn,,3,1,0,1,1,0,1,0,0
nm0000237,John Travolta,,3,1,0,1,1,0,1,0,0
nm0000235,Uma Thurman,,3,1,0,1,4,0,4,0,0
nm0000168,Samuel L. Jackson,,17,3,0,3,5,0,5,0,0
nm0000246,Bruce Willis,,17,3,0,3,6,0,6,0,0
nm0000435,Daryl Hannah,,3,1,0,1,2,0,2,0,0
nm0000093,Brad Pitt,,3,5,0,5,6,0,6,0,0
nm1208167,Diane Kruger,,3,1,0,1,1,0,1,0,0
nm0744834,Eli Roth,,3,1,0,1,1,0,1,0,0
nm0491259,Mélanie Laurent,,3,1,0,1,1,0,1,0,0
nm0000620,Mickey Rourke,,3,2,0,2,2,0,2,0,0
nm0654110,Clive Owen,,3,2,0,2,2,0,2,0,0
nm0004695,Jessica Alba,,3,1,0,1,1,0,1,0,0
nm0000621,Kurt Russell,,3,2,0,2,4,0,4,0,0
nm0000535,Rose McGowan,,3,1,0,1,1,0,1,0,0
nm0001803,Danny Trejo,,3,1,0,1,1,0,1,0,0
nm1057928,Zoë Bell,,3,1,0,1,2,0,2,0,0
nm0206257,Rosario Dawson,,3,2,0,2,2,0,2,0,0
nm1089685,Vanessa Ferlito,,3,1,0,1,1,0,1,0,0
nm0004937,Jamie Foxx,,3,1,0,1,1,0,1,0,0
nm0910607,Christoph Waltz,,3,3,0,3,3,0,3,0,0
nm0913488,Kerry Washington,,3,1,0,1,1,0,1,0,0
nm0000492,Jennifer Jason Leigh,,3,2,0,2,2,0,2,0,0
nm0324658,Walton Goggins,,3,1,0,1,1,0,1,0,0
nm0000407,Vivica A. Fox,,3,1,0,1,1,0,1,0,0
nm0237838,Julie Dreyfus,,3,1,0,1,1,0,1,0,0
nm0100889,Michael Bowen,,3,1,0,1,1,0,1,0,0
nm0002002,Shin'ichi Chiba,,3,1,0,1,1,0,1,0,0
nm0475752,Chiaki Kuriyama,,3,1,0,1,1,0,1,0,0
nm0386472,Emile Hirsch,,3,1,0,1,1,0,1,0,0
nm0000229,Steven Spielberg,,4,0,145,145,0,161,161,1,0
nm0818576,Anne Spielberg,,4,1,0,1,1,0,1,0,0
nm3318833,Sherry Nalder,,4,1,0,1,1,0,1,0,0
nm0733526,Robert Robyn,,4,1,0,1,1,0,1,0,0
nm0916497,Beth Weber,,4,1,0,1,1,0,1,0,0
nm0517918,Lucky Lohr,,4,1,0,1,1,0,1,0,0
nm3318075,Margaret Peyou,,4,1,0,1,1,0,1,0,0
nm3295888,Chuck Case,,4,1,0,1,1,0,1,0,0
nm1214452,Charles Emery,,4,1,0,1,1,0,1,0,0
nm0487084,Tina Lanser,,4,1,0,1,1,0,1,0,0
nm0551228,Warner Marshall,,4,1,0,1,1,0,1,0,0
nm0505703,Richard Levin,,4,1,0,1,1,0,1,0,0
nm0573510,Pamela McMyler,,4,1,0,1,1,0,1,0,0
nm0043482,Henry Axelrod,,4,1,0,1,1,0,1,0,0
nm0001076,Joan Crawford,,4,1,0,1,1,0,1,0,0
nm0001115,Ossie Davis,,4,1,0,1,2,0,2,0,0
nm0453006,Richard Kiley,,4,1,0,1,1,0,1,0,0
nm0001522,Roddy McDowall,,4,1,0,1,1,0,1,0,0
nm0000393,Peter Falk,,4,1,0,1,1,0,1,0,0
nm0144197,Jack Cassidy,,4,1,0,1,1,0,1,0,0
nm0287071,Rosemary Forsyth,,4,1,0,1,1,0,1,0,0
nm0590398,Martin Milner,,4,1,0,1,1,0,1,0,0
nm0915840,Dennis Weaver,,4,1,0,1,1,0,1,0,0
nm0779261,Jacqueline Scott,,4,1,0,1,1,0,1,0,0
nm0278646,Eddie Firestone,,4,1,0,1,1,0,1,0,0
nm0296135,Lou Frizzell,,4,1,0,1,1,0,1,0,0
nm0569000,Darren McGavin,,4,1,0,1,1,0,1,0,0
nm0006800,Sandy Dennis,,4,1,0,1,1,0,1,0,0
nm0000897,Ralph Bellamy,,4,1,0,1,1,0,1,0,0
nm0179786,Jeff Corey,,4,1,0,1,1,0,1,0,0
nm0001445,Martin Landau,,7,4,0,4,5,0,5,0,0
nm0000828,Barbara Bain,,4,1,0,1,1,0,1,0,0
nm0002095,Will Geer,,4,1,0,1,1,0,1,0,0
nm0724268,Paul Richards,,4,1,0,1,1,0,1,0,0
nm0000443,Goldie Hawn,,16,2,0,2,2,0,2,0,0
nm0424565,Ben Johnson,,4,1,0,1,1,0,1,0,0
nm0755310,Michael Sacks,,4,1,0,1,1,0,1,0,0
nm0040472,William Atherton,,4,1,0,1,1,0,1,0,0
nm0001702,Roy Scheider,,4,1,0,1,2,0,2,0,0
nm0001727,Robert Shaw,,4,1,0,1,2,0,2,0,0
nm0000377,Richard Dreyfuss,,4,2,0,2,4,0,4,0,0
nm0308882,Lorraine Gary,,4,1,0,1,1,0,1,0,0
nm0000076,François Truffaut,,4,1,0,1,1,0,1,0,0
nm0000414,Teri Garr,,8,2,0,2,2,0,2,0,0
nm0227039,Melinda Dillon,,4,1,0,1,1,0,1,0,0
nm0000004,John Belushi,,4,1,0,1,1,0,1,0,0
nm0000101,Dan Aykroyd,,4,1,0,1,2,0,2,0,0
nm0001852,Treat Williams,,4,1,0,1,1,0,1,0,0
nm0000262,Nancy Allen,,16,2,0,2,2,0,2,0,0
nm0000148,Harrison Ford,,4,3,0,3,6,0,6,0,0
nm0000261,Karen Allen,,4,1,0,1,2,0,2,0,0
nm0293550,Paul Freeman,,4,1,0,1,1,0,1,0,0
nm0722636,John Rhys-Davies,,4,1,0,1,1,0,1,0,0
nm0001794,Henry Thomas,,4,1,0,1,1,0,1,0,0
nm0000106,Drew Barrymore,,4,1,0,1,1,0,1,0,0
nm0001075,Peter Coyote,,4,1,0,1,1,0,1,0,0
nm0908914,Dee Wallace,,4,1,0,1,1,0,1,0,0
nm0607558,Vic Morrow,,4,1,0,1,1,0,1,0,0
nm0569789,Doug McGrath,,4,1,0,1,1,0,1,0,0
nm0001009,Kate Capshaw,,4,1,0,1,1,0,1,0,0
nm0702841,Ke Huy Quan,,4,1,0,1,1,0,1,0,0
nm0700869,Amrish Puri,,4,1,0,1,1,0,1,0,0
nm0000418,Danny Glover,,4,1,0,1,1,0,1,0,0
nm0000155,Whoopi Goldberg,,4,1,0,1,1,0,1,0,0
nm0001856,Oprah Winfrey,,4,1,0,1,1,0,1,0,0
nm0001923,Margaret Avery,,4,1,0,1,1,0,1,0,0
nm0000518,John Malkovich,,1,2,0,2,2,0,2,0,0
nm0001669,Miranda Richardson,,7,2,0,2,2,0,2,0,0
nm0369814,Nigel Havers,,4,1,0,1,1,0,1,0,0
nm0000456,Holly Hunter,,1,2,0,2,2,0,2,0,0
nm0424635,Brad Johnson,,4,1,0,1,1,0,1,0,0
nm0000163,Dustin Hoffman,,4,1,0,1,1,0,1,0,0
nm0000210,Julia Roberts,,4,1,0,1,1,0,1,0,0
nm0001364,Bob Hoskins,,16,2,0,2,2,0,2,0,0
nm0000554,Sam Neill,,4,1,0,1,1,0,1,0,0
nm0000368,Laura Dern,,18,2,0,2,5,0,5,0,0
nm0000156,Jeff Goldblum,,4,1,0,1,1,0,1,0,0
nm0000277,Richard Attenborough,,4,1,0,1,1,0,1,0,0
nm0000146,Ralph Fiennes,,1,2,0,2,2,0,2,0,0
nm0328751,Caroline Goodall,,4,1,0,1,1,0,1,0,0
nm0268199,Colin Farrell,,7,3,0,3,3,0,3,0,0
nm0608090,Samantha Morton,,4,1,0,1,1,0,1,0,0
nm0001884,Max von Sydow,,4,1,0,1,1,0,1,0,0
nm0005286,Haley Joel Osment,,17,2,0,2,2,0,2,0,0
nm0000179,Jude Law,,10,3,0,3,5,0,5,0,0
nm0640323,Frances O'Connor,,4,1,0,1,1,0,1,0,0
nm0730168,Sam Robards,,4,1,0,1,1,0,1,0,0
nm0001579,Edward James Olmos,,4,1,0,1,1,0,1,0,0
nm0001051,Bill Clinton,,4,1,0,1,1,0,1,0,0
nm0002039,Ruby Dee,,4,1,0,1,1,0,1,0,0
nm0000158,Tom Hanks,,4,4,0,4,9,0,9,0,0
nm0000686,Christopher Walken,,7,2,0,2,2,0,2,0,0
nm0000640,Martin Sheen,,8,2,0,2,2,0,2,0,0
nm0001876,Catherine Zeta-Jones,,4,1,0,1,1,0,1,0,0
nm0564277,Chi McBride,,4,1,0,1,1,0,1,0,0
nm0001804,Stanley Tucci,,16,2,0,2,2,0,2,0,0
nm0479471,Shia LaBeouf,,4,1,0,1,1,0,1,0,0
nm0266824,Dakota Fanning,,4,1,0,1,1,0,1,0,0
nm0000209,Tim Robbins,,15,4,0,4,4,0,4,0,0
nm0001584,Miranda Otto,,16,2,0,2,2,0,2,0,0
nm0051509,Eric Bana,,4,1,0,1,1,0,1,0,0
nm0185819,Daniel Craig,,4,2,0,2,3,0,3,0,0
nm0189887,Marie-Josée Croze,,4,1,0,1,1,0,1,0,0
nm0001354,Ciarán Hinds,,4,1,0,1,1,0,1,0,0
nm0000398,Sally Field,,16,2,0,2,2,0,2,0,0
nm0000657,David Strathairn,,4,1,0,1,1,0,1,0,0
nm0068260,Jamie Bell,,4,1,0,1,1,0,1,0,0
nm0785227,Andy Serkis,,4,1,0,1,1,0,1,0,0
nm0670408,Simon Pegg,,4,1,0,1,1,0,1,0,0
nm1114723,Toby Meuli,,4,1,0,1,1,0,1,0,0
nm3528539,Jeremy Irvine,,4,1,0,1,1,0,1,0,0
nm0001833,Emily Watson,,4,1,0,1,1,0,1,0,0
nm0000667,David Thewlis,,4,1,0,1,1,0,1,0,0
nm1212722,Benedict Cumberbatch,,4,2,0,2,2,0,2,0,0
nm4446467,Tye Sheridan,,4,1,0,1,1,0,1,0,0
nm4972453,Olivia Cooke,,4,1,0,1,1,0,1,0,0
nm0578853,Ben Mendelsohn,,4,1,0,1,1,0,1,0,0
nm2913119,Lena Waithe,,4,1,0,1,1,0,1,0,0
nm5052065,Ansel Elgort,,4,1,0,1,1,0,1,0,0
nm0001549,Rita Moreno,,4,1,0,1,1,0,1,0,0
nm7867621,Talia Ryder,,4,1,0,1,1,0,1,0,0
nm1015684,Corey Stoll,,4,1,0,1,1,0,1,0,0
nm8271378,Isaac Eshete,,4,1,0,1,1,0,1,0,0
nm0000257,Alan Alda,,4,1,0,1,1,0,1,0,0
nm0752407,Amy Ryan,,13,2,0,2,2,0,2,0,0
nm6982717,Ruby Barnhill,,4,1,0,1,1,0,1,0,0
nm0934362,Penelope Wilton,,4,1,0,1,1,0,1,0,0
nm1318596,Jemaine Clement,,9,2,0,2,4,0,4,0,0
nm0000658,Meryl Streep,,16,2,0,2,2,0,2,0,0
nm0005299,Sarah Paulson,,4,1,0,1,1,0,1,0,0
nm0644022,Bob Odenkirk,,4,1,0,1,1,0,1,0,0
nm1752699,Tom Harrison,,16,2,0,2,2,0,2,0,0
nm0000502,Christopher Lloyd,,16,2,0,2,6,0,6,0,0
nm0000662,Kiefer Sutherland,,16,3,0,3,3,0,3,0,0
nm0000095,Woody Allen,,6,0,89,89,0,100,100,1,0
nm0000473,Diane Keaton,,8,2,0,2,3,0,3,0,0
nm0656183,Geraldine Page,,8,2,0,2,2,0,2,0,0
nm0341562,Kristin Griffith,,6,1,0,1,1,0,1,0,0
nm0002148,Mary Beth Hurt,,6,1,0,1,1,0,1,0,0
nm0001201,Mia Farrow,,6,1,0,1,5,0,5,0,0
nm0001099,Jeff Daniels,,6,2,0,2,2,0,2,0,0
nm0000732,Danny Aiello,,6,1,0,1,1,0,1,0,0
nm0582778,Irving Metzman,,6,1,0,1,1,0,1,0,0
nm0001848,Dianne Wiest,,6,1,0,1,4,0,4,0,0
nm0823563,Mike Starr,,6,1,0,1,1,0,1,0,0
nm0379200,Paul Herman,,6,1,0,1,1,0,1,0,0
nm0834626,Elaine Stritch,,6,1,0,1,1,0,1,0,0
nm0001186,Denholm Elliott,,6,1,0,1,1,0,1,0,0
nm0001687,Gena Rowlands,,6,1,0,1,1,0,1,0,0
nm0000453,Ian Holm,,6,1,0,1,1,0,1,0,0
nm0001100,Blythe Danner,,6,1,0,1,1,0,1,0,0
nm0000131,John Cusack,,6,1,0,1,1,0,1,0,0
nm0000236,Jennifer Tilly,,6,1,0,1,1,0,1,0,0
nm0001590,Chazz Palminteri,,6,1,0,1,1,0,1,0,0
nm0234014,Howie Dorough,,6,1,0,1,1,0,1,0,0
nm0514810,Brian Littrell,,6,1,0,1,1,0,1,0,0
nm0572481,A.J. McLean,,6,1,0,1,1,0,1,0,0
nm0731634,Tony Roberts,,6,1,0,1,1,0,1,0,0
nm0108613,Marshall Brickman,,6,1,0,1,1,0,1,0,0
nm0256237,Michael Emerson,,6,1,0,1,1,0,1,0,0
nm0329091,Hazelle Goodman,,6,1,0,1,1,0,1,0,0
nm0384771,William Hill,,6,1,0,1,1,0,1,0,0
nm0610250,Rick Mowat,,6,1,0,1,1,0,1,0,0
nm0001564,Bebe Neuwirth,,6,1,0,1,1,0,1,0,0
nm0671721,Austin Pendleton,,6,1,0,1,1,0,1,0,0
nm0002071,Will Ferrell,,6,1,0,1,1,0,1,0,0
nm0005416,Vinessa Shaw,,6,1,0,1,1,0,1,0,0
nm0252230,Chiwetel Ejiofor,,6,1,0,1,1,0,1,0,0
nm0001728,Wallace Shawn,,6,1,0,1,2,0,2,0,0
nm0001667,Jonathan Rhys Meyers,,6,1,0,1,1,0,1,0,0
nm0328828,Matthew Goode,,6,1,0,1,1,0,1,0,0
nm0242319,Jim Dunk,,6,1,0,1,1,0,1,0,0
nm0061106,Robert Bathurst,,6,1,0,1,1,0,1,0,0
nm0356017,Rebecca Hall,,6,1,0,1,1,0,1,0,0
nm0000849,Javier Bardem,,6,2,0,2,2,0,2,0,0
nm0919525,Christopher Evan Welch,,6,1,0,1,1,0,1,0,0
nm0000191,Ewan McGregor,,14,3,0,3,4,0,4,0,0
nm2017943,Hayley Atwell,,6,1,0,1,1,0,1,0,0
nm0198501,Peter-Hugo Daly,,6,1,0,1,1,0,1,0,0
nm0939697,Evan Rachel Wood,,6,1,0,1,1,0,1,0,0
nm0202970,Larry David,,6,1,0,1,1,0,1,0,0
nm0147147,Henry Cavill,,10,2,0,2,2,0,2,0,0
nm0111845,Adam Brooks,,6,1,0,1,1,0,1,0,0
nm0000164,Anthony Hopkins,,18,3,0,3,3,0,3,0,0
nm0915208,Naomi Watts,,18,3,0,3,5,0,5,0,0
nm0000982,Josh Brolin,,1,2,0,2,4,0,4,0,0
nm0428121,Gemma Jones,,6,1,0,1,1,0,1,0,0
nm0005562,Owen Wilson,,6,1,0,1,1,0,1,0,0
nm1046097,Rachel McAdams,,10,2,0,2,3,0,3,0,0
nm0000870,Kathy Bates,,6,1,0,1,1,0,1,0,0
nm0298281,Kurt Fuller,,6,1,0,1,1,0,1,0,0
nm0000285,Alec Baldwin,,6,2,0,2,2,0,2,0,0
nm0765597,Peter Sarsgaard,,6,1,0,1,1,0,1,0,0
nm1020089,Sally Hawkins,,6,1,0,1,1,0,1,0,0
nm0000147,Colin Firth,,16,2,0,2,2,0,2,0,0
nm1297015,Emma Stone,,6,1,0,1,2,0,2,0,0
nm0001315,Marcia Gay Harden,,15,2,0,2,2,0,2,0,0
nm0512934,Hamish Linklater,,6,1,0,1,1,0,1,0,0
nm0001618,Joaquin Phoenix,,17,2,0,2,3,0,3,0,0
nm0000205,Parker Posey,,6,1,0,1,1,0,1,0,0
nm1369571,Joe Stapleton,,6,1,0,1,1,0,1,0,0
nm0251986,Jesse Eisenberg,,6,2,0,2,2,0,2,0,0
nm0829576,Kristen Stewart,,6,2,0,2,2,0,2,0,0
nm0136797,Steve Carell,,16,2,0,2,2,0,2,0,0
nm0515116,Blake Lively,,6,1,0,1,1,0,1,0,0
nm0005493,Justin Timberlake,,11,2,0,2,2,0,2,0,0
nm1017334,Juno Temple,,6,1,0,1,1,0,1,0,0
nm1478447,Robert C. Kirk,,6,1,0,1,1,0,1,0,0
nm0000701,Kate Winslet,,9,3,0,3,3,0,3,0,0
nm3154303,Timothée Chalamet,,6,1,0,1,1,0,1,0,0
nm1102577,Elle Fanning,,6,2,0,2,2,0,2,0,0
nm0000630,Liev Schreiber,,6,1,0,1,1,0,1,0,0
nm1378410,Suzanne Smith,,6,1,0,1,1,0,1,0,0
nm0000153,Gina Gershon,,6,1,0,1,1,0,1,0,0
nm0025745,Elena Anaya,,6,1,0,1,1,0,1,0,0
nm0000318,Tim Burton,,7,0,60,60,0,77,77,1,0
nm0001637,Vincent Price,,7,1,0,1,1,0,1,0,0
nm0001167,Shelley Duvall,,7,2,0,2,2,0,2,0,0
nm0827663,Daniel Stern,,7,1,0,1,1,0,1,0,0
nm0646768,Barret Oliver,,7,1,0,1,1,0,1,0,0
nm0536850,Joseph Maher,,7,1,0,1,1,0,1,0,0
nm0000607,Paul Reubens,,7,1,0,1,1,0,1,0,0
nm0197354,Elizabeth Daily,,7,1,0,1,1,0,1,0,0
nm0392625,Mark Holton,,7,1,0,1,1,0,1,0,0
nm0758405,Diane Salinger,,7,1,0,1,1,0,1,0,0
nm0000133,Geena Davis,,7,1,0,1,1,0,1,0,0
nm0000474,Michael Keaton,,7,1,0,1,4,0,4,0,0
nm0568499,Annie McEnroe,,7,1,0,1,1,0,1,0,0
nm0000107,Kim Basinger,,7,1,0,1,1,0,1,0,0
nm0943237,Robert Wuhl,,7,1,0,1,1,0,1,0,0
nm0000362,Danny DeVito,,7,2,0,2,3,0,3,0,0
nm0000136,Johnny Depp,,7,1,0,1,6,0,6,0,0
nm0000572,Sarah Jessica Parker,,7,1,0,1,1,0,1,0,0
nm0000207,Christina Ricci,,7,1,0,1,1,0,1,0,0
nm0002091,Michael Gambon,,7,1,0,1,1,0,1,0,0
nm0945194,Michael Yama,,7,1,0,1,1,0,1,0,0
nm6151384,Andy Lee,,7,1,0,1,1,0,1,0,0
nm0393199,Alison Hong,,7,1,0,1,1,0,1,0,0
nm0410918,Jim Ishida,,7,1,0,1,1,0,1,0,0
nm0001215,Albert Finney,,7,1,0,1,1,0,1,0,0
nm0001082,Billy Crudup,,7,1,0,1,1,0,1,0,0
nm0383603,Freddie Highmore,,7,1,0,1,1,0,1,0,0
nm0446303,David Kelly,,7,1,0,1,1,0,1,0,0
nm0000307,Helena Bonham Carter,,7,1,0,1,4,0,4,0,0
nm0000614,Alan Rickman,,7,1,0,1,1,0,1,0,0
nm0001758,Timothy Spall,,7,2,0,2,2,0,2,0,0
nm1985859,Mia Wasikowska,,7,1,0,1,1,0,1,0,0
nm1200692,Eva Green,,7,1,0,1,3,0,3,0,0
nm0010736,Amy Adams,,7,1,0,1,1,0,1,0,0
nm0396812,Danny Huston,,7,1,0,1,1,0,1,0,0
nm1269983,Krysten Ritter,,7,1,0,1,1,0,1,0,0
nm0001573,Catherine O'Hara,,7,1,0,1,1,0,1,0,0
nm0001737,Martin Short,,7,1,0,1,1,0,1,0,0
nm0001132,Judi Dench,,7,1,0,1,1,0,1,0,0
nm1736962,The Killers,,7,1,0,1,2,0,2,0,0
nm2998248,Aiko Horiuchi,,7,1,0,1,1,0,1,0,0
nm5048853,Sabrina Lecordier,,7,1,0,1,1,0,1,0,0
nm5030861,Glen Mexted,,7,1,0,1,1,0,1,0,0
nm1226817,Devon Aoki,,7,1,0,1,1,0,1,0,0
